/************************************************************************
**
**		No One Lives Forever FX Attributes file
**
** This file contains the following special fx related definitions:
**
**	BeamFX,
**	DLightFX,
**  FireFX,
**  ImpactFX,
**	MuzzleFX,
**	ParticleMuzzleFX,
**	PExplFX,
**	PolyDebrisFX,
**  ProjectileFX,
**	PShowerFX,
**  PusherFX,
**	PVFX,
**	ScaleFX,
**	SoundFX,
**	TracerFX
**
**
** NOTES:  
**
**  1) All definition properties (i.e., [DLightFX0]) ARE case sensitive.
**	   If you are adding a new definition, it is best to start with a 
**     copy of an existing (working) definition.
**	2) Name properties are NOT case sensitive (i.e., Name = "Joe" is the same
**	   as Name = "JOE")
**  3) All time is specified in seconds (unless otherwise noted)
**  4) The Float type is the same as Real (i.e., 1.0 or 1.5)
**  5) The valid range of all RGB color properties is between
**     0 and 255 (e.g., (0, 255, 0) would be green).
*/



/************************************************************************
**
** IMPACTFX
**
** ImpactFX definitions specify the properties making up an impact fx.
**
** All ImpactFX definitins should contain the following properties:
**
**	Name (String)
**
**		User friendly name used in Weapons.txt file.	
**		
**  CreateMark (Integer)
**
**		Specifies if a mark (bullethole or other mark) should be created
**		for this fx (1 = true, 0 = false).
**
**  ImpactOnSky (Integer)
**
**		Specifies if the fx should be done even if a surface wasn't
**		impacted (1 = true, 0 = false).
**
**  IgnoreFlesh (Integer)
**
**		Specifies if the fx should be ignored if the impact surface is
**		flesh (1 = true, 0 = false).  NOTE: The Impact sound and Pushers
**		are still created.
**
**  IgnoreLiquid (Integer)
**
**		Specifies if the fx should be ignored if the impact surface is
**		liquid (1 = true, 0 = false).  NOTE: The Impact sound and Pushers
**		are still created.
**
**  DoSurfaceFX (Integer)
**
**		Specifies if surface related fx (see Surface.txt) should be done 
**		for this ImpactFX type (1 = true, 0 = false).
**
**  ScreenTint (Integer)
**
**		Specifies if the screen should be tinted (1 = true, 0 = false).
**
**  BlastMark (Integer)
**
**		Specifies if a blast mark should be created (1 = true, 0 = false).
**
**	Sound (String)
**
**		Specifies the impact sound.  Use the string "surface" to indicate
**		impacts based on surface and weapon type.
**
**	SoundRadius (Integer)
**
**		Specifies the radius at which the impact sound is played
**
**	AISoundRadius (Integer)
**
**		Specifies the radius at which the impact sound is heard by AI's
**
**	AIIgnoreSurface
**
**		True/false of whether the AISoundRadius should ignore the surface modifier 
**      (useful for explosion-type impacts)
**
**	Mark (String)
**
**		Specifies the mark sprite.  Use the string "surface" to indicate
**		impacts based on surface and weapon type.
**
**	MarkScale (Float)
**
**		Specifies the scale of the mark sprite.
**
**	TintColor (Vector)
**
**		Specifies the color of the screen tint.
**
**	TintRampUp (Float)
**
**		Specifies the time for the screen tint to ramp up to the max intensity.
**
**	TintRampDown (Float)
**
**		Specifies the time for the screen tint to ramp down from the max intensity.
**
**	TintMaxTime (Float)
**
**		Specifies the time for the screen tint to stay at the max intensity.
**
,**	BlastColor (Vector)
ScaleName0		= "ExplosionScaleFX1"
ScaleName1		= "ExplosionScaleFX1"
ScaleName2		= "ExplosionScaleFX1"
ScaleName3		= "ExplosionScaleFX2" 
ScaleName4		= "ExplosionScaleFX3"
ScaleName5		= "ExplosionScaleFX4"
ScaleName6		= "ExplosionScaleFX5"
ScaleName7		= "ExplosionScaleFX6"
DLightName0		= "Rocket" 
PolyDebrisName0	= "RocketExplDebris"
DebrisName0		= "Charred Chunks"

/*
** ImpactFX18 - Under Water Rocket Impact
*/

[ImpactFX18] 

Name			= "UWRocket"
CreateMark		= 0
ImpactOnSky		= 0
IgnoreFlesh		= 0
IgnoreLiquid	= 0
DoSurfaceFX		= 0
ScreenTint		= 1
BlastMark		= 0
Sound		    = "Guns\Snd\Impacts\Explosions\Rocket.wav"	
SoundRadius     = 2000
AISoundRadius	= 2000
AIIgnoreSurface	= 1
Mark			= ""
MarkScale		= 0.100000
TintColor		= <160.500000, 160.000000, 178.000000>
TintRampUp		= 0.200000
TintRampDown	= 0.600000
TintMaxTime		= 0.100000
BlastColor		= <68.850000, 68.850000, 68.850000>
BlastTimeMin	= 10.0
BlastTimeMax	= 30.0
BlastFadeMin	= 30.0
BlastFadeMax	= 60.0
PusherName		= "RocketPusher"
ScaleName0		= "UWRocketScaleFX1"
ScaleName1		= "UWRocketScaleFX2"
DLightName0		= "Rocket" 
PolyDebrisName0	= "UWRocketDebris"
PShowerName0	= "WaterExpMed"
ScaleName0		= "RocketExp1"
//ScaleName1		= "RocketExp2"
//ScaleName2		= "RocketExp3"
//ScaleName3		= "GrenadeSmoke1"
//ScaleName4		= "GrenadeSmoke1"
//ScaleName5		= "GrenadeSmoke2"
ScaleName2		= "GrenadeFlash"



/*
** ImpactFX19 - Bolt Impact
*/

[ImpactFX19] 

Name			= "Bolt"
CreateMark		= 0
ImpactOnSky		= 0
IgnoreFlesh		= 0
IgnoreLiquid	= 0
DoSurfaceFX		= 0
ScreenTint		= 0
BlastMark		= 0
Sound		    = "Surface"	
SoundRadius     = 256
AISoundRadius	= 128
AIIgnoreSurface	= 0
Mark			= ""
MarkScale		= 0.000000
TintColor		= <0.000000, 0.000000, 0.000000>
TintRampUp		= 0
TintRampDown	= 0
TintMaxTime		= 0
BlastColor		= <0.000000, 0.000000, 0.000000>
BlastTimeMin	= 0
BlastTimeMax	= 0 
BlastFadeMin	= 0
BlastFadeMax	= 0


/*
** ImpactFX20 - LaserBurn impact
*/

[ImpactFX20] 

Name			= "LaserBurn"
CreateMark		= 1
ImpactOnSky		= 0
IgnoreFlesh		= 1
IgnoreLiquid	= 1
DoSurfaceFX		= 1
ScreenTint		= 0
BlastMark		= 0
Sound		    = ""	
SoundRadius     = 1000
AISoundRadius	= 500
AIIgnoreSurface	= 0
Mark			= "SFX\Impact\Spr\burn.spr"
MarkScale		= 0.2500
TintColor		= <0.000000, 0.000000, 0.000000>
TintRampUp		= 0
TintRampDown	= 0
TintMaxTime		= 0
BlastColor		= <68.850000, 68.850000, 68.850000>
BlastTimeMin	= 5.0
BlastTimeMax	= 20.0
BlastFadeMin	= 10.0
BlastFadeMax	= 20.0
PolyDebrisName0	= "LaserPolydebris"
ScaleName0		= "SmallBlackPuff1"
ScaleName1		= "SmallBlackPuff2"
ScaleName2		= "SmallBlackPuff3"
ScaleName3		= "SmallBlackPuff4"
ScaleName4		= "SmallBlackPuff5"
ScaleName5		= "SmallBlackPuff6"
ScaleName6		= "SmallBlackPuff7"
ScaleName7		= "SmallBlackPuff8"
//ScaleName8		= "SmallBlackPuff9"
//ScaleName9		= "SmallBlackPuff10"
//ScaleName10		= "SmallBlackPuff11"
//ScaleName11		= "SmallBlackPuff12"
//ScaleName12		= "SmallBlackPuff13"
//ScaleName13		= "SmallBlackPuff14"
//ScaleName14		= "SmallBlackPuff15"
ScaleName8		= "SmallFlickerspark1"
ScaleName9		= "Redflash"

/*
** ImpactFX21 - Under water Burn impact
*/

[ImpactFX21] 

Name			= "UWLaserBurn"
CreateMark		= 0
ImpactOnSky		= 0
IgnoreFlesh		= 0
IgnoreLiquid	= 0
DoSurfaceFX		= 1
ScreenTint		= 0
BlastMark		= 0
Sound		    = ""	
SoundRadius     = 1000
AISoundRadius	= 500
AIIgnoreSurface	= 0
Mark			= "SFX\Impact\Spr\burn.spr"
MarkScale		= 0.25000000
TintColor		= <0.000000, 0.000000, 0.000000>
TintRampUp		= 0
TintRampDown	= 0
TintMaxTime		= 0
BlastColor		= <0.000000, 0.000000, 0.000000>
BlastTimeMin	= 0
BlastTimeMax	= 0 
BlastFadeMin	= 0
BlastFadeMax	= 0
ScaleName0		= "SmallFlickerspark1"
ScaleName1		= "Redflash"

/*
** ImpactFX22 - Melee impact
*/

[ImpactFX22] 

Name			= "Melee"
CreateMark		= 0
ImpactOnSky		= 0
IgnoreFlesh		= 0
IgnoreLiquid	= 0
DoSurfaceFX		= 0
ScreenTint		= 0
BlastMark		= 0
Sound		    = "surface"	
SoundRadius     = 256
AISoundRadius	= 64
AIIgnoreSurface	= 0
Mark			= ""
MarkScale		= 0.000000
TintColor		= <0.000000, 0.000000, 0.000000>
TintRampUp		= 0
TintRampDown	= 0
TintMaxTime		= 0
BlastColor		= <0.000000, 0.000000, 0.000000>
BlastTimeMin	= 0
BlastTimeMax	= 0 
BlastFadeMin	= 0
BlastFadeMax	= 0

/*
** ImpactFX23 - Under Water Melee impact
*/

[ImpactFX23] 

Name			= "UWMelee"
CreateMark		= 0
ImpactOnSky		= 0
IgnoreFlesh		= 0
IgnoreLiquid	= 0
DoSurfaceFX		= 0
ScreenTint		= 0
BlastMark		= 0
Sound		    = "surface"	
SoundRadius     = 256
AISoundRadius	= 64
AIIgnoreSurface	= 0
Mark			= ""
MarkScale		= 0.000000
TintColor		= <0.000000, 0.000000, 0.000000>
TintRampUp		= 0
TintRampDown	= 0
TintMaxTime		= 0
BlastColor		= <0.000000, 0.000000, 0.000000>
BlastTimeMin	= 0
BlastTimeMax	= 0 
BlastFadeMin	= 0
BlastFadeMax	= 0
ScaleName0		= "UWSmlImpactScaleFX1"


/*
** ImpactFX24 - Coin impact
*/

[ImpactFX24] 

Name			= "Coin"
CreateMark		= 0
ImpactOnSky		= 0
IgnoreFlesh		= 0
IgnoreLiquid	= 0
DoSurfaceFX		= 0
ScreenTint		= 0
BlastMark		= 0
Sound		    = "snd\event\restCoin.WAV"	
SoundRadius     = 640
AISoundRadius	= 640
AIIgnoreSurface	= 0
Mark			= ""
MarkScale		= 0.000000
TintColor		= <0.000000, 0.000000, 0.000000>
TintRampUp		= 0
TintRampDown	= 0
TintMaxTime		= 0
BlastColor		= <0.000000, 0.000000, 0.000000>
BlastTimeMin	= 0
BlastTimeMax	= 0 
BlastFadeMin	= 0
BlastFadeMax	= 0

/*
** ImpactFX25 - Yellow Sparks Level Object
*/

[ImpactFX25] 

Name			= "Yellow Sparks"
CreateMark		= 0
ImpactOnSky		= 0
IgnoreFlesh		= 0
IgnoreLiquid	= 0
DoSurfaceFX		= 0
ScreenTint		= 0
BlastMark		= 0
Sound		    = "Snd\Event\spark.wav"	
SoundRadius     = 500
AISoundRadius	= 250
AIIgnoreSurface	= 0
Mark			= ""
MarkScale		= 0.000000
TintColor		= <0.000000, 0.000000, 0.000000>
TintRampUp		= 0
TintRampDown	= 0
TintMaxTime		= 0
BlastColor		= <0.000000, 0.000000, 0.000000>
BlastTimeMin	= 0
BlastTimeMax	= 0 
BlastFadeMin	= 0
BlastFadeMax	= 0
PolyDebrisName0	= "Yellow SparkDebris"	
	
/*
** ImpactFX26 - Blue Sparks Level Object
*/

[ImpactFX26] 

Name			= "Blue Sparks"
CreateMark		= 0
ImpactOnSky		= 0
IgnoreFlesh		= 0
IgnoreLiquid	= 0
DoSurfaceFX		= 0
ScreenTint		= 0
BlastMark		= 0
Sound		    = "Snd\Event\spark.wav"	
SoundRadius     = 500
AISoundRadius	= 250
AIIgnoreSurface	= 0
Mark			= ""
MarkScale		= 0.000000
TintColor		= <0.000000, 0.000000, 0.000000>
TintRampUp		= 0
TintRampDown	= 0
TintMaxTime		= 0
BlastColor		= <0.000000, 0.000000, 0.000000>
BlastTimeMin	= 0
BlastTimeMax	= 0 
BlastFadeMin	= 0
BlastFadeMax	= 0
PolyDebrisName0	= "Blue SparkDebris"


/*
** ImpactFX27 - Arcing Level Object
*/

[ImpactFX27] 

Name			= "Arcing"
CreateMark		= 0
ImpactOnSky		= 0
IgnoreFlesh		= 0
IgnoreLiquid	= 0
DoSurfaceFX		= 0
ScreenTint		= 0
BlastMark		= 0
Sound		    = "Snd\Event\spark.wav"	
SoundRadius     = 500
AISoundRadius	= 250
AIIgnoreSurface	= 0
Mark			= ""
MarkScale		= 0.000000
TintColor		= <0.000000, 0.000000, 0.000000>
TintRampUp		= 0
TintRampDown	= 0
TintMaxTime		= 0
BlastColor		= <0.000000, 0.000000, 0.000000>
BlastTimeMin	= 0
BlastTimeMax	= 0 
BlastFadeMin	= 0
BlastFadeMax	= 0
PolyDebrisName0	= "Blue SparkDebris"
DLightName0		= "ArcingFlash" 


/*
** ImpactFX28 - Spear Impact
*/

[ImpactFX28]

Name			= "Spear"
CreateMark		= 0
ImpactOnSky		= 0
IgnoreFlesh		= 0
IgnoreLiquid	= 0
DoSurfaceFX		= 1
ScreenTint		= 0
BlastMark		= 0
Sound		    = "surface"	// Use surface texture flags
SoundRadius     = 1000
AISoundRadius	= 128
AIIgnoreSurface	= 0
Mark			= ""
MarkScale		= 0.075000
TintColor		= <0.000000, 0.000000, 0.000000>
TintRampUp		= 0
TintRampDown	= 0
TintMaxTime		= 0
BlastColor		= <0.000000, 0.000000, 0.000000>
BlastTimeMin	= 0
BlastTimeMax	= 0 
BlastFadeMin	= 0
BlastFadeMax	= 0 

/*
** ImpactFX29 - Under Water Spear Impact
*/

[ImpactFX29]

Name			= "UWSpear"
CreateMark		= 0
ImpactOnSky		= 0
IgnoreFlesh		= 0
IgnoreLiquid	= 0
DoSurfaceFX		= 1
ScreenTint		= 0
BlastMark		= 0
Sound		    = "surface"	// Use surface texture flags
SoundRadius     = 1000
AISoundRadius	= 128
AIIgnoreSurface	= 0
Mark			= ""
MarkScale		= 0.075000
TintColor		= <0.000000, 0.000000, 0.000000>
TintRampUp		= 0
TintRampDown	= 0
TintMaxTime		= 0
BlastColor		= <0.000000, 0.000000, 0.000000>
BlastTimeMin	= 0
BlastTimeMax	= 0 
BlastFadeMin	= 0
BlastFadeMax	= 0 

/*
** ImpactFX30 - Small Underwater Explosive Impact
*/

[ImpactFX30] 

Name			= "UWExplSml"
CreateMark		= 0
ImpactOnSky		= 0
IgnoreFlesh		= 0
IgnoreLiquid	= 0
DoSurfaceFX		= 0
ScreenTint		= 1
BlastMark		= 0
Sound		    = "Guns\Snd\Impacts\Explosions\explosion1.wav"	
SoundRadius     = 1500
AISoundRadius	= 1500
AIIgnoreSurface	= 1
Mark			= ""
MarkScale		= 0.100000
TintColor		= <160.500000, 160.000000, 178.000000>
TintRampUp		= 0.200000
TintRampDown	= 0.600000
TintMaxTime		= 0.100000
BlastColor		= <68.850000, 68.850000, 68.850000>
BlastTimeMin	= 10
BlastTimeMax	= 30
BlastFadeMin	= 30
BlastFadeMax	= 60
ScaleName0		= "ExplSmlScaleFX4"
ScaleName1		= "UWExplSmlScaleFX2"
ScaleName2		= "UWExplSmlScaleFX3"
ScaleName3		= "UWExplSmlScaleFX3"
ScaleName4		= "UWExplSmlScaleFX3"
ScaleName5		= "ExplSmlScaleFX4"
ScaleName6		= "ExplSmlScaleFX4"
ScaleName7		= "ExplSmlScaleFX4"
DLightName0		= "Rocket" 
PolyDebrisName0	= "UWExplSmlDebris"
PShowerName0	= "WaterExpMed"


/*
** ImpactFX31 - Sleep Gas
*/

[ImpactFX31] 

Name			= "SleepGas"
CreateMark		= 0
ImpactOnSky		= 1 // Always do this effect
IgnoreFlesh		= 0
IgnoreLiquid	= 0
DoSurfaceFX		= 0
ScreenTint		= 0
BlastMark		= 0
Sound		    = ""	
SoundRadius     = 0
AISoundRadius	= 0
AIIgnoreSurface	= 0
Mark			= ""
MarkScale		= 0.000000
TintColor		= <0.000000, 0.000000, 0.000000>
TintRampUp		= 0
TintRampDown	= 0
TintMaxTime		= 0
BlastColor		= <0.000000, 0.000000, 0.000000>
BlastTimeMin	= 0
BlastTimeMax	= 0 
BlastFadeMin	= 0
BlastFadeMax	= 0
ScaleName0		= "SleepGasScaleFX1"
ScaleName1		= "SleepGasScaleFX2"
ScaleName2		= "SleepGasScaleFX3"
ScaleName3		= "SleepGasScaleFX4"
ScaleName4		= "SleepGasScaleFX5"
ScaleName5		= "SleepGasScaleFX1"
ScaleName6		= "SleepGasScaleFX4"
ScaleName7		= "PixieDustScaleFX1"
ScaleName8		= "PixieDustScaleFX2"
ScaleName9		= "PixieDustScaleFX3"


/*
** ImpactFX32 - Stun Gas
*/

[ImpactFX32] 

Name			= "StunGas"
CreateMark		= 0
ImpactOnSky		= 1 // Always do this effect
IgnoreFlesh		= 0
IgnoreLiquid	= 0
DoSurfaceFX		= 0
ScreenTint		= 0
BlastMark		= 0
Sound		    = ""	
SoundRadius     = 0
AISoundRadius	= 0
AIIgnoreSurface	= 0
Mark			= ""
MarkScale		= 0.000000
TintColor		= <0.000000, 0.000000, 0.000000>
TintRampUp		= 0
TintRampDown	= 0
TintMaxTime		= 0
BlastColor		= <0.000000, 0.000000, 0.000000>
BlastTimeMin	= 0
BlastTimeMax	= 0 
BlastFadeMin	= 0
BlastFadeMax	= 0
ScaleName0		= "StunGasScaleFX1"
ScaleName1		= "StunGasScaleFX2"
ScaleName2		= "StunGasScaleFX3"
ScaleName3		= "StunGasScaleFX4"
ScaleName4		= "StunGasScaleFX5"
ScaleName5		= "StunGasScaleFX1"
ScaleName6		= "StunGasScaleFX4"


/*
** ImpactFX33 - Acid Gas
*/

[ImpactFX33] 

Name			= "AcidGas"
CreateMark		= 0
ImpactOnSky		= 1 // Always do this effect
IgnoreFlesh		= 0
IgnoreLiquid	= 0
DoSurfaceFX		= 0
ScreenTint		= 0
BlastMark		= 0
Sound		    = ""	
SoundRadius     = 0
AISoundRadius	= 0
AIIgnoreSurface	= 0
Mark			= ""
MarkScale		= 0.000000
TintColor		= <0.000000, 0.000000, 0.000000>
TintRampUp		= 0
TintRampDown	= 0
TintMaxTime		= 0
BlastColor		= <0.000000, 0.000000, 0.000000>
BlastTimeMin	= 0
BlastTimeMax	= 0 
BlastFadeMin	= 0
BlastFadeMax	= 0
ScaleName0		= "AcidGasScaleFX1"
ScaleName1		= "AcidGasScaleFX2"
ScaleName2		= "AcidGasScaleFX3"
ScaleName3		= "AcidGasScaleFX4"
ScaleName4		= "AcidGasScaleFX5"
ScaleName5		= "AcidGasScaleFX1"
ScaleName6		= "AcidGasScaleFX4"

/*
** ImpactFX34 - Cinematic Explosion (Fiery)
*/

[ImpactFX34] 

Name			= "CinExpFiery"
CreateMark		= 0
ImpactOnSky		= 0
IgnoreFlesh		= 0
IgnoreLiquid	= 0
DoSurfaceFX		= 0
ScreenTint		= 1
BlastMark		= 1
Sound		    = "Guns\Snd\Impacts\Explosions\explosion1.wav"	
SoundRadius     = 250000
AISoundRadius	= 125000
AIIgnoreSurface	= 1
Mark			= ""
MarkScale		= 0.100000
TintColor		= <178.500000, 160.000000, 160.000000>
TintRampUp		= 0.200000
TintRampDown	= 0.600000
TintMaxTime		= 0.100000
BlastColor		= <68.850000, 68.850000, 68.850000>
BlastTimeMin	= 10
BlastTimeMax	= 30
BlastFadeMin	= 30
BlastFadeMax	= 60
ScaleName0		= "CinExpFierySpr1"
ScaleName1		= "CinExpFierySpr2"
ScaleName2		= "CinExpFierySpr3"
ScaleName3		= "CinExpFierySpr4"
ScaleName4		= "CinExpFierySpr5"
ScaleName5		= "CinExpFierySpr6"
ScaleName6		= "CinExpFierySpr7"
ScaleName7		= "CinExpFierySpr8"
ScaleName8		= "CinExpFierySpr9"
ScaleName9		= "CinExpFierySpr10"
ScaleName10		= "CinExpFierySpr11"
DLightName0		= "Rocket"
PolyDebrisName0	= "CinExpPolyDebris"


/*
** ImpactFX35 - - Splash FX (for when a character falls into water)
*/

[ImpactFX35] 

Name			= "Splash"
CreateMark		= 0
ImpactOnSky		= 0
IgnoreFlesh		= 0
IgnoreLiquid	= 0
DoSurfaceFX		= 0
ScreenTint		= 0
DoSurfaceFX		= 1
BlastMark		= 0
Sound		    = "Snd\event\jumpinpool.WAV"
SoundRadius     = 1000
AISoundRadius	= 500
AIIgnoreSurface	= 0
Mark			= ""
MarkScale		= 0.000
TintColor		= <0.000000, 0.000000, 0.000000>
TintRampUp		= 0
TintRampDown	= 0
TintMaxTime		= 0
BlastColor		= <0.000000, 0.000000, 0.000000>
BlastTimeMin	= 0
BlastTimeMax	= 0
BlastFadeMin	= 0
BlastFadeMax	= 0
PShowerName0	= "PSplash"

/*
** ImpactFX36 - Cinematic Explosion Rising Smoke
*/

[ImpactFX36] 

Name			= "CinRisingSmoke"
CreateMark		= 0
ImpactOnSky		= 0
IgnoreFlesh		= 0
IgnoreLiquid	= 0
DoSurfaceFX		= 0
ScreenTint		= 0
BlastMark		= 0
Sound		    = ""	
SoundRadius     = 250000
AISoundRadius	= 125000
AIIgnoreSurface	= 1
Mark			= ""
MarkScale		= 0.00000
TintColor		= <0.00000, 0.00000, 0.00000>
TintRampUp		= 0.00000
TintRampDown	= 0.00000
TintMaxTime		= 0.00000
BlastColor		= <0.00000, 0.00000, 0.00000>
BlastTimeMin	= 0
BlastTimeMax	= 0
BlastFadeMin	= 0
BlastFadeMax	= 0
ScaleName0		= "CinSmokeSpr1"
ScaleName1		= "CinSmokeSpr2"
ScaleName2		= "CinSmokeSpr3"
ScaleName3		= "CinSmokeSpr4"
ScaleName4		= "CinSmokeSpr5"
ScaleName5		= "CinSmokeSpr6"
ScaleName6		= "CinSmokeSpr7"
ScaleName7		= "CinSmokeSpr8"
ScaleName8		= "CinSmokeSpr9"
ScaleName9		= "CinSmokeSpr10"

/*
** ImpactFX37 - Huge Cinematic Explosion (Fiery)
*/

[ImpactFX37] 

Name			= "MountainExp"
CreateMark		= 0
ImpactOnSky		= 0
IgnoreFlesh		= 0
IgnoreLiquid	= 0
DoSurfaceFX		= 0
ScreenTint		= 1
BlastMark		= 1
Sound		    = "Guns\Snd\Impacts\Explosions\explosion1.wav"	
SoundRadius     = 250000
AISoundRadius	= 125000
AIIgnoreSurface	= 1
Mark			= ""
MarkScale		= 0.100000
TintColor		= <178.500000, 160.000000, 160.000000>
TintRampUp		= 0.200000
TintRampDown	= 0.600000
TintMaxTime		= 0.100000
BlastColor		= <68.850000, 68.850000, 68.850000>
BlastTimeMin	= 10
BlastTimeMax	= 30
BlastFadeMin	= 30
BlastFadeMax	= 60
ScaleName0		= "MountainExpSpr1"
ScaleName1		= "MountainExpSpr2"
ScaleName2		= "MountainExpSpr3"
ScaleName3		= "MountainExpSpr4"
ScaleName4		= "MountainExpSpr5"
ScaleName5		= "MountainExpSpr6"
ScaleName6		= "MountainExpSpr7"
ScaleName7		= "MountainExpSpr8"
ScaleName8		= "MountainExpSpr9"
ScaleName9		= "MountainExpSpr10"
ScaleName10		= "MountainExpSpr11"
DLightName0		= "Rocket"
PolyDebrisName0	= "CinExpPolyDebris"

/*
** ImpactFX38 - Fire Sparks Level Object
*/

[ImpactFX38] 

Name			= "Fire Sparks"
CreateMark		= 0
ImpactOnSky		= 0
IgnoreFlesh		= 0
IgnoreLiquid	= 0
DoSurfaceFX		= 0
ScreenTint		= 0
BlastMark		= 0
Sound		    = "Snd\Event\spark.wav"	
SoundRadius     = 500
AISoundRadius	= 250
AIIgnoreSurface	= 0
Mark			= ""
MarkScale		= 0.000000
TintColor		= <0.000000, 0.000000, 0.000000>
TintRampUp		= 0
TintRampDown	= 0
TintMaxTime		= 0
BlastColor		= <0.000000, 0.000000, 0.000000>
BlastTimeMin	= 0
BlastTimeMax	= 0 
BlastFadeMin	= 0
BlastFadeMax	= 0
PolyDebrisName0	= "FireSparkDebris"	
PShowerName0	= "PSparks"

/*
** ImpactFX39 - Welder impact
*/

[ImpactFX39] 

Name			= "Welder"
CreateMark		= 0
ImpactOnSky		= 0
IgnoreFlesh		= 1
IgnoreLiquid	= 1
DoSurfaceFX		= 1
ScreenTint		= 0
BlastMark		= 0
Sound		    = "Snd\Event\spark.wav"	
SoundRadius     = 500
AISoundRadius	= 64
AIIgnoreSurface	= 0
Mark			= ""
MarkScale		= 0.2500
TintColor		= <0.000000, 0.000000, 0.000000>
TintRampUp		= 0
TintRampDown	= 0
TintMaxTime		= 0
BlastColor		= <68.850000, 68.850000, 68.850000>
BlastTimeMin	= 5.0
BlastTimeMax	= 20.0
BlastFadeMin	= 10.0
BlastFadeMax	= 20.0
PolyDebrisName0	= "Laser2Polydebris"
ScaleName0		= "SmallBlackPuff1"
ScaleName1		= "SmallBlackPuff2"
ScaleName2		= "SmallBlackPuff3"
ScaleName3		= "SmallBlackPuff4"
ScaleName4		= "SmallBlackPuff5"
ScaleName5		= "SmallBlackPuff6"
ScaleName6		= "SmallBlackPuff7"
ScaleName7		= "SmallFlickerspark1"
ScaleName8		= "Blueflash"

/*
** ImpactFX40 - UnderWater Welder impact
*/

[ImpactFX40] 

Name			= "UWWelder"
CreateMark		= 0
ImpactOnSky		= 0
IgnoreFlesh		= 0
IgnoreLiquid	= 0
DoSurfaceFX		= 0
ScreenTint		= 0
BlastMark		= 0
Sound		    = "Snd\Event\spark.wav"
SoundRadius     = 500
AISoundRadius	= 64
AIIgnoreSurface	= 0
Mark			= ""
MarkScale		= 0.000000
TintColor		= <0.000000, 0.000000, 0.000000>
TintRampUp		= 0
TintRampDown	= 0
TintMaxTime		= 0
BlastColor		= <0.000000, 0.000000, 0.000000>
BlastTimeMin	= 0
BlastTimeMax	= 0 
BlastFadeMin	= 0
BlastFadeMax	= 0
PShowerName0	= "Liquid2"
ScaleName0		= "Blueflash"
ScaleName1		= "SmallFlickerspark1"

/*
** ImpactFX41 - Mine
*/

[ImpactFX41] 

Name			= "Mine"
CreateMark		= 0
ImpactOnSky		= 0
IgnoreFlesh		= 0
IgnoreLiquid	= 0
DoSurfaceFX		= 0
ScreenTint		= 1
BlastMark		= 1
Sound		    = "Guns\Snd\Impacts\Explosions\Rocket.wav"	
SoundRadius     = 2000
AISoundRadius	= 1000
AIIgnoreSurface	= 1
Mark			= ""
MarkScale		= 0.100000
TintColor		= <178.500000, 160.000000, 160.000000>
TintRampUp		= 0.200000
TintRampDown	= 0.600000
TintMaxTime		= 0.100000
BlastColor		= <68.850000, 68.850000, 68.850000>
BlastTimeMin	= 10.0
BlastTimeMax	= 30.0
BlastFadeMin	= 30.0
BlastFadeMax	= 60.0
PusherName		= "RocketPusher"
ScaleName0		= "RocketExp1"
ScaleName1		= "RocketExp2"
ScaleName2		= "RocketExp3"
ScaleName3		= "RocketSmoke1"
ScaleName4		= "RocketSmoke2"
ScaleName5		= "RocketSmoke3"
ScaleName6		= "RocketSmoke4"
ScaleName7		= "RocketSmoke5"
DLightName0		= "Rocket"
PolyDebrisName0	= "RocketExplDebris"
DebrisName0		= "Charred Chunks"

/*
** ImpactFX42 - Vehicle Slow Impact
*/

[ImpactFX42] 

Name			= "VehicleSlow"
CreateMark		= 0
ImpactOnSky		= 0
IgnoreFlesh		= 0
IgnoreLiquid	= 0
DoSurfaceFX		= 0
ScreenTint		= 0
BlastMark		= 0
Sound		    = ""	
SoundRadius     = 0
AISoundRadius	= 0
AIIgnoreSurface	= 0
Mark			= ""
MarkScale		= 0.100000
TintColor		= <178.500000, 160.000000, 160.000000>
TintRampUp		= 0.200000
TintRampDown	= 0.600000
TintMaxTime		= 0.100000
BlastColor		= <68.850000, 68.850000, 68.850000>
BlastTimeMin	= 10.0
BlastTimeMax	= 30.0
BlastFadeMin	= 30.0
BlastFadeMax	= 60.0
PolyDebrisName0	= "RocketExplDebris"
PolyDebrisName1	= "RocketExplDebris"
DebrisName0		= "VehicleSlow"

/*
** ImpactFX43 - Vehicle Medium Impact
*/

[ImpactFX43] 

Name			= "VehicleMedium"
CreateMark		= 0
ImpactOnSky		= 0
IgnoreFlesh		= 0
IgnoreLiquid	= 0
DoSurfaceFX		= 0
ScreenTint		= 0
BlastMark		= 0
Sound		    = ""	
SoundRadius     = 0
AISoundRadius	= 0
AIIgnoreSurface	= 0
Mark			= ""
MarkScale		= 0.100000
TintColor		= <178.500000, 160.000000, 160.000000>
TintRampUp		= 0.200000
TintRampDown	= 0.600000
TintMaxTime		= 0.100000
BlastColor		= <68.850000, 68.850000, 68.850000>
BlastTimeMin	= 10.0
BlastTimeMax	= 30.0
BlastFadeMin	= 30.0
